Ref,Val,Package,PosX,PosY,Rot,Side
"R2","22","R_0603_1608Metric",476.750000,-114.250000,-90.000000,bottom
"R3","10k","R_0603_1608Metric",475.500000,-132.750000,-90.000000,bottom
"R4","22","R_0603_1608Metric",478.250000,-114.250000,-90.000000,bottom
"R5","5k1","R_0603_1608Metric",453.250000,-110.500000,90.000000,bottom
"R6","5k1","R_0603_1608Metric",439.250000,-110.572500,90.000000,bottom
"SW999","SW_Push","SW_SPST_SKQG_WithStem",500.500000,-125.500000,90.000000,bottom
"U1","ATmega32U4-AU","TQFP-44_10x10mm_P0.8mm",479.500000,-123.750000,-90.000000,bottom
"U2","USBLC6-2SC6","SOT-23-6",446.750000,-116.697500,-90.000000,bottom
"U3","SK6812MINI","SK6812-MINI-E",423.849672,-124.107352,0.000000,bottom
"U4","SK6812MINI","SK6812-MINI-E",404.821672,-124.105352,0.000000,bottom
"U5","SK6812MINI","SK6812-MINI-E",385.749672,-124.107352,0.000000,bottom
"U6","SK6812MINI","SK6812-MINI-E",361.949872,-124.122552,0.000000,bottom
"U7","SK6812MINI","SK6812-MINI-E",342.899872,-124.122552,0.000000,bottom
"U8","SK6812MINI","SK6812-MINI-E",323.849872,-124.122552,0.000000,bottom
"U9","SK6812MINI","SK6812-MINI-E",304.799872,-124.122552,0.000000,bottom
"U10","SK6812MINI","SK6812-MINI-E",276.224872,-124.122552,0.000000,bottom
"U11","SK6812MINI","SK6812-MINI-E",257.174872,-124.122552,0.000000,bottom
"U12","SK6812MINI","SK6812-MINI-E",238.124872,-124.122552,0.000000,bottom
"U13","SK6812MINI","SK6812-MINI-E",219.074872,-124.122552,0.000000,bottom
"U14","SK6812MINI","SK6812-MINI-E",190.499872,-124.122552,0.000000,bottom
"U15","SK6812MINI","SK6812-MINI-E",171.449872,-124.122552,0.000000,bottom
"U16","SK6812MINI","SK6812-MINI-E",152.399872,-124.122552,0.000000,bottom
"U17","SK6812MINI","SK6812-MINI-E",133.349888,-124.122552,0.000000,bottom
"U18","SK6812MINI","SK6812-MINI-E",95.249920,-124.122552,0.000000,bottom
"U19","SK6812MINI","SK6812-MINI-E",95.250576,-152.697528,180.000000,bottom
"U20","SK6812MINI","SK6812-MINI-E",114.300576,-152.697528,180.000000,bottom
"U21","SK6812MINI","SK6812-MINI-E",133.350576,-152.697528,180.000000,bottom
"U22","SK6812MINI","SK6812-MINI-E",152.400576,-152.697528,180.000000,bottom
"U23","SK6812MINI","SK6812-MINI-E",171.450576,-152.697528,180.000000,bottom
"U24","SK6812MINI","SK6812-MINI-E",190.500576,-152.697528,180.000000,bottom
"U25","SK6812MINI","SK6812-MINI-E",209.550576,-152.697528,180.000000,bottom
"U26","SK6812MINI","SK6812-MINI-E",228.600576,-152.697528,180.000000,bottom
"U27","SK6812MINI","SK6812-MINI-E",247.650576,-152.697528,180.000000,bottom
"U28","SK6812MINI","SK6812-MINI-E",266.700576,-152.697528,180.000000,bottom
"U29","SK6812MINI","SK6812-MINI-E",285.750576,-152.697528,180.000000,bottom
"U30","SK6812MINI","SK6812-MINI-E",304.800576,-152.697528,180.000000,bottom
"U31","SK6812MINI","SK6812-MINI-E",323.850576,-152.697528,180.000000,bottom
"U32","SK6812MINI","SK6812-MINI-E",352.425576,-152.697528,180.000000,bottom
"U33","SK6812MINI","SK6812-MINI-E",385.762576,-152.697528,180.000000,bottom
"U34","SK6812MINI","SK6812-MINI-E",404.812576,-152.697528,180.000000,bottom
"U35","SK6812MINI","SK6812-MINI-E",423.862576,-152.697528,180.000000,bottom
"U36","SK6812MINI","SK6812-MINI-E",447.674576,-152.697528,180.000000,bottom
"U37","SK6812MINI","SK6812-MINI-E",466.724576,-152.697528,180.000000,bottom
"U38","SK6812MINI","SK6812-MINI-E",485.774576,-152.697528,180.000000,bottom
"U39","SK6812MINI","SK6812-MINI-E",504.824576,-152.697528,180.000000,bottom
"U40","SK6812MINI","SK6812-MINI-E",504.739200,-182.250200,0.000000,bottom
"U41","SK6812MINI","SK6812-MINI-E",485.774592,-171.747512,0.000000,bottom
"U42","SK6812MINI","SK6812-MINI-E",466.724592,-171.747512,0.000000,bottom
"U43","SK6812MINI","SK6812-MINI-E",447.674592,-171.747512,0.000000,bottom
"U44","SK6812MINI","SK6812-MINI-E",423.862592,-171.747512,0.000000,bottom
"U45","SK6812MINI","SK6812-MINI-E",404.812592,-171.747512,0.000000,bottom
"U46","SK6812MINI","SK6812-MINI-E",385.762592,-171.747512,0.000000,bottom
"U47","SK6812MINI","SK6812-MINI-E",333.374720,-171.747512,0.000000,bottom
"U48","SK6812MINI","SK6812-MINI-E",314.324720,-171.747512,0.000000,bottom
"U49","SK6812MINI","SK6812-MINI-E",295.274720,-171.747512,0.000000,bottom
"U50","SK6812MINI","SK6812-MINI-E",276.224720,-171.747512,0.000000,bottom
"U51","SK6812MINI","SK6812-MINI-E",257.174720,-171.747512,0.000000,bottom
"U52","SK6812MINI","SK6812-MINI-E",238.124720,-171.747512,0.000000,bottom
"U53","SK6812MINI","SK6812-MINI-E",219.074720,-171.747512,0.000000,bottom
"U54","SK6812MINI","SK6812-MINI-E",200.024720,-171.747512,0.000000,bottom
"U55","SK6812MINI","SK6812-MINI-E",180.974720,-171.747512,0.000000,bottom
"U56","SK6812MINI","SK6812-MINI-E",161.924720,-171.747512,0.000000,bottom
"U57","SK6812MINI","SK6812-MINI-E",142.874720,-171.747512,0.000000,bottom
"U58","SK6812MINI","SK6812-MINI-E",123.824720,-171.747512,0.000000,bottom
"U59","SK6812MINI","SK6812-MINI-E",100.012720,-171.747512,0.000000,bottom
"U60","SK6812MINI","SK6812-MINI-E",102.393216,-190.797496,180.000000,bottom
"U61","SK6812MINI","SK6812-MINI-E",128.587216,-190.797496,180.000000,bottom
"U62","SK6812MINI","SK6812-MINI-E",147.637216,-190.797496,180.000000,bottom
"U63","SK6812MINI","SK6812-MINI-E",166.687216,-190.797496,180.000000,bottom
"U64","SK6812MINI","SK6812-MINI-E",185.737216,-190.797496,180.000000,bottom
"U65","SK6812MINI","SK6812-MINI-E",204.787216,-190.797496,180.000000,bottom
"U66","SK6812MINI","SK6812-MINI-E",223.837216,-190.797496,180.000000,bottom
"U67","SK6812MINI","SK6812-MINI-E",242.887216,-190.797496,180.000000,bottom
"U68","SK6812MINI","SK6812-MINI-E",261.937216,-190.797496,180.000000,bottom
"U69","SK6812MINI","SK6812-MINI-E",280.987216,-190.797496,180.000000,bottom
"U70","SK6812MINI","SK6812-MINI-E",300.037216,-190.797496,180.000000,bottom
"U71","SK6812MINI","SK6812-MINI-E",319.087216,-190.797496,180.000000,bottom
"U72","SK6812MINI","SK6812-MINI-E",338.137216,-190.797496,180.000000,bottom
"U73","SK6812MINI","SK6812-MINI-E",359.568448,-181.272504,180.000000,bottom
"U74","SK6812MINI","SK6812-MINI-E",447.674624,-190.797496,180.000000,bottom
"U75","SK6812MINI","SK6812-MINI-E",466.724608,-190.797496,180.000000,bottom
"U76","SK6812MINI","SK6812-MINI-E",485.774592,-190.797496,180.000000,bottom
"U77","SK6812MINI","SK6812-MINI-E",504.824576,-219.372472,0.000000,bottom
"U78","SK6812MINI","SK6812-MINI-E",485.774592,-209.847480,0.000000,bottom
"U79","SK6812MINI","SK6812-MINI-E",466.724592,-209.847480,0.000000,bottom
"U80","SK6812MINI","SK6812-MINI-E",447.674592,-209.847480,0.000000,bottom
"U81","SK6812MINI","SK6812-MINI-E",404.812592,-209.847480,0.000000,bottom
"U82","SK6812MINI","SK6812-MINI-E",345.281592,-209.847480,0.000000,bottom
"U83","SK6812MINI","SK6812-MINI-E",309.562592,-209.847480,0.000000,bottom
"U84","SK6812MINI","SK6812-MINI-E",290.512592,-209.847480,0.000000,bottom
"U85","SK6812MINI","SK6812-MINI-E",271.462592,-209.847480,0.000000,bottom
"U86","SK6812MINI","SK6812-MINI-E",252.412592,-209.847480,0.000000,bottom
"U87","SK6812MINI","SK6812-MINI-E",233.362592,-209.847480,0.000000,bottom
"U88","SK6812MINI","SK6812-MINI-E",214.312592,-209.847480,0.000000,bottom
"U89","SK6812MINI","SK6812-MINI-E",195.262592,-209.847480,0.000000,bottom
"U90","SK6812MINI","SK6812-MINI-E",176.212592,-209.847480,0.000000,bottom
"U91","SK6812MINI","SK6812-MINI-E",157.162592,-209.847480,0.000000,bottom
"U92","SK6812MINI","SK6812-MINI-E",138.112592,-209.847480,0.000000,bottom
"U93","SK6812MINI","SK6812-MINI-E",119.062592,-209.847480,0.000000,bottom
"U94","SK6812MINI","SK6812-MINI-E",97.631592,-209.847480,0.000000,bottom
"U95","SK6812MINI","SK6812-MINI-E",95.252592,-228.897464,180.000000,bottom
"U96","SK6812MINI","SK6812-MINI-E",116.683592,-228.897464,180.000000,bottom
"U97","SK6812MINI","SK6812-MINI-E",140.495592,-228.897464,180.000000,bottom
"U98","SK6812MINI","SK6812-MINI-E",164.307592,-228.897464,180.000000,bottom
"U99","SK6812MINI","SK6812-MINI-E",233.363592,-228.897464,180.000000,bottom
"U100","SK6812MINI","SK6812-MINI-E",300.038592,-228.897464,180.000000,bottom
"U101","SK6812MINI","SK6812-MINI-E",321.469592,-228.897464,180.000000,bottom
"U102","SK6812MINI","SK6812-MINI-E",342.900592,-228.897464,180.000000,bottom
"U103","SK6812MINI","SK6812-MINI-E",361.950592,-228.897464,180.000000,bottom
"U104","SK6812MINI","SK6812-MINI-E",385.762592,-228.897464,180.000000,bottom
"U105","SK6812MINI","SK6812-MINI-E",404.812592,-228.897464,180.000000,bottom
"U106","SK6812MINI","SK6812-MINI-E",423.862592,-228.897464,180.000000,bottom
"U107","SK6812MINI","SK6812-MINI-E",457.199592,-228.897464,180.000000,bottom
"U108","SK6812MINI","SK6812-MINI-E",485.774592,-228.897464,180.000000,bottom
"Y1","16MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",493.250000,-123.250000,-90.000000,bottom
"REF**","Stabilizer_MX_2u","Stabilizer_MX_2u",457.200000,-223.837500,0.000000,top
"REF**","Stabilizer_MX_Single","Stabilizer_MX_Single",280.987500,-223.837500,0.000000,top
"REF**","Stabilizer_MX_2u","Stabilizer_MX_2u",504.825000,-176.212500,90.000000,top
"REF**","Stabilizer_MX_2u","Stabilizer_MX_2u",504.825000,-214.312500,90.000000,top
"REF**","Stabilizer_MX_2u","Stabilizer_MX_2u",352.425000,-147.637500,0.000000,top
"REF**","Stabilizer_MX_2u","Stabilizer_MX_2u",359.568750,-176.212500,90.000000,top
"REF**","Stabilizer_MX_Single","Stabilizer_MX_Single",185.737500,-223.837312,0.000000,top
"REF**","Stabilizer_MX_2u","Stabilizer_MX_2u",345.281250,-204.787500,0.000000,top
"SW1","SW_Push","Kailh_socket_MX",95.250000,-119.062500,0.000000,top
"SW2","SW_Push","Kailh_socket_MX",133.350000,-119.062500,0.000000,top
"SW3","SW_Push","Kailh_socket_MX",152.400000,-119.062500,0.000000,top
"SW4","SW_Push","Kailh_socket_MX",171.450000,-119.062500,0.000000,top
"SW5","SW_Push","Kailh_socket_MX",190.500000,-119.062500,0.000000,top
"SW6","SW_Push","Kailh_socket_MX",219.075000,-119.062500,0.000000,top
"SW7","SW_Push","Kailh_socket_MX",238.125000,-119.062500,0.000000,top
"SW8","SW_Push","Kailh_socket_MX",257.175000,-119.062500,0.000000,top
"SW9","SW_Push","Kailh_socket_MX",276.225000,-119.062500,0.000000,top
"SW10","SW_Push","Kailh_socket_MX",304.800000,-119.062500,0.000000,top
"SW11","SW_Push","Kailh_socket_MX",323.850000,-119.062500,0.000000,top
"SW12","SW_Push","Kailh_socket_MX",342.900000,-119.062500,0.000000,top
"SW13","SW_Push","Kailh_socket_MX",361.950000,-119.062500,0.000000,top
"SW14","SW_Push","Kailh_socket_MX",385.762500,-119.062500,0.000000,top
"SW15","SW_Push","Kailh_socket_MX",404.812500,-119.062500,0.000000,top
"SW16","SW_Push","Kailh_socket_MX",423.862500,-119.062500,0.000000,top
"SW17","SW_Push","Kailh_socket_MX",95.250000,-147.637500,0.000000,top
"SW18","SW_Push","Kailh_socket_MX",114.300000,-147.637500,0.000000,top
"SW19","SW_Push","Kailh_socket_MX",133.350000,-147.637500,0.000000,top
"SW20","SW_Push","Kailh_socket_MX",152.400000,-147.637500,0.000000,top
"SW21","SW_Push","Kailh_socket_MX",171.450000,-147.637500,0.000000,top
"SW22","SW_Push","Kailh_socket_MX",190.500000,-147.637500,0.000000,top
"SW23","SW_Push","Kailh_socket_MX",209.550000,-147.637500,0.000000,top
"SW24","SW_Push","Kailh_socket_MX",228.600000,-147.637500,0.000000,top
"SW25","SW_Push","Kailh_socket_MX",247.650000,-147.637500,0.000000,top
"SW26","SW_Push","Kailh_socket_MX",266.700000,-147.637500,0.000000,top
"SW27","SW_Push","Kailh_socket_MX",285.750000,-147.637500,0.000000,top
"SW28","SW_Push","Kailh_socket_MX",304.800000,-147.637500,0.000000,top
"SW29","SW_Push","Kailh_socket_MX",323.850000,-147.637500,0.000000,top
"SW30","SW_Push","Kailh_socket_MX",352.425000,-147.637500,0.000000,top
"SW31","SW_Push","Kailh_socket_MX",385.762500,-147.637500,0.000000,top
"SW32","SW_Push","Kailh_socket_MX",404.812500,-147.637500,0.000000,top
"SW33","SW_Push","Kailh_socket_MX",423.862500,-147.637500,0.000000,top
"SW34","SW_Push","Kailh_socket_MX",447.675000,-147.637500,0.000000,top
"SW35","SW_Push","Kailh_socket_MX",466.725000,-147.637500,0.000000,top
"SW36","SW_Push","Kailh_socket_MX",485.775000,-147.637500,0.000000,top
"SW37","SW_Push","Kailh_socket_MX",504.825000,-147.637500,0.000000,top
"SW38","SW_Push","Kailh_socket_MX",100.012500,-166.687500,0.000000,top
"SW39","SW_Push","Kailh_socket_MX",123.825000,-166.687500,0.000000,top
"SW40","SW_Push","Kailh_socket_MX",142.875000,-166.687500,0.000000,top
"SW41","SW_Push","Kailh_socket_MX",161.925000,-166.687500,0.000000,top
"SW42","SW_Push","Kailh_socket_MX",180.975000,-166.687500,0.000000,top
"SW43","SW_Push","Kailh_socket_MX",200.025000,-166.687500,0.000000,top
"SW44","SW_Push","Kailh_socket_MX",219.075000,-166.687500,0.000000,top
"SW45","SW_Push","Kailh_socket_MX",238.125000,-166.687500,0.000000,top
"SW46","SW_Push","Kailh_socket_MX",257.175000,-166.687500,0.000000,top
"SW47","SW_Push","Kailh_socket_MX",276.225000,-166.687500,0.000000,top
"SW48","SW_Push","Kailh_socket_MX",295.275000,-166.687500,0.000000,top
"SW49","SW_Push","Kailh_socket_MX",314.325000,-166.687500,0.000000,top
"SW50","SW_Push","Kailh_socket_MX",333.375000,-166.687500,0.000000,top
"SW51","SW_Push","Kailh_socket_MX",359.568750,-176.212500,0.000000,top
"SW52","SW_Push","Kailh_socket_MX",385.762500,-166.687500,0.000000,top
"SW53","SW_Push","Kailh_socket_MX",404.812500,-166.687500,0.000000,top
"SW54","SW_Push","Kailh_socket_MX",423.862500,-166.687500,0.000000,top
"SW55","SW_Push","Kailh_socket_MX",447.675000,-166.687500,0.000000,top
"SW56","SW_Push","Kailh_socket_MX",466.725000,-166.687500,0.000000,top
"SW57","SW_Push","Kailh_socket_MX",485.775000,-166.687500,0.000000,top
"SW58","SW_Push","Kailh_socket_MX",504.825000,-176.212500,0.000000,top
"SW59","SW_Push","Kailh_socket_MX",102.393750,-185.737500,0.000000,top
"SW60","SW_Push","Kailh_socket_MX",128.587500,-185.737500,0.000000,top
"SW61","SW_Push","Kailh_socket_MX",147.637500,-185.737500,0.000000,top
"SW62","SW_Push","Kailh_socket_MX",166.687500,-185.737500,0.000000,top
"SW63","SW_Push","Kailh_socket_MX",185.737500,-185.737500,0.000000,top
"SW64","SW_Push","Kailh_socket_MX",204.787500,-185.737500,0.000000,top
"SW65","SW_Push","Kailh_socket_MX",223.837500,-185.737500,0.000000,top
"SW66","SW_Push","Kailh_socket_MX",242.887500,-185.737500,0.000000,top
"SW67","SW_Push","Kailh_socket_MX",261.937500,-185.737500,0.000000,top
"SW68","SW_Push","Kailh_socket_MX",280.987500,-185.737500,0.000000,top
"SW69","SW_Push","Kailh_socket_MX",300.037500,-185.737500,0.000000,top
"SW70","SW_Push","Kailh_socket_MX",319.087500,-185.737500,0.000000,top
"SW71","SW_Push","Kailh_socket_MX",338.137500,-185.737500,0.000000,top
"SW72","SW_Push","Kailh_socket_MX",447.675000,-185.737500,0.000000,top
"SW73","SW_Push","Kailh_socket_MX",466.725000,-185.737500,0.000000,top
"SW74","SW_Push","Kailh_socket_MX",485.775000,-185.737500,0.000000,top
"SW75","SW_Push","Kailh_socket_MX",97.631250,-204.787500,0.000000,top
"SW76","SW_Push","Kailh_socket_MX",119.062500,-204.787500,0.000000,top
"SW77","SW_Push","Kailh_socket_MX",138.112500,-204.787500,0.000000,top
"SW78","SW_Push","Kailh_socket_MX",157.162500,-204.787500,0.000000,top
"SW79","SW_Push","Kailh_socket_MX",176.212500,-204.787500,0.000000,top
"SW80","SW_Push","Kailh_socket_MX",195.262500,-204.787500,0.000000,top
"SW81","SW_Push","Kailh_socket_MX",214.312500,-204.787500,0.000000,top
"SW82","SW_Push","Kailh_socket_MX",233.362500,-204.787500,0.000000,top
"SW83","SW_Push","Kailh_socket_MX",252.412500,-204.787500,0.000000,top
"SW84","SW_Push","Kailh_socket_MX",271.462500,-204.787500,0.000000,top
"SW85","SW_Push","Kailh_socket_MX",290.512500,-204.787500,0.000000,top
"SW86","SW_Push","Kailh_socket_MX",309.562500,-204.787500,0.000000,top
"SW87","SW_Push","Kailh_socket_MX",345.281250,-204.787500,0.000000,top
"SW88","SW_Push","Kailh_socket_MX",404.812500,-204.787500,0.000000,top
"SW89","SW_Push","Kailh_socket_MX",447.675000,-204.787500,0.000000,top
"SW90","SW_Push","Kailh_socket_MX",466.725000,-204.787500,0.000000,top
"SW91","SW_Push","Kailh_socket_MX",485.775000,-204.787500,0.000000,top
"SW92","SW_Push","Kailh_socket_MX",504.825000,-214.312500,0.000000,top
"SW93","SW_Push","Kailh_socket_MX",95.250000,-223.837500,0.000000,top
"SW94","SW_Push","Kailh_socket_MX",116.681250,-223.837500,0.000000,top
"SW95","SW_Push","Kailh_socket_MX",140.493750,-223.837500,0.000000,top
"SW96","SW_Push","Kailh_socket_MX",164.306250,-223.837500,0.000000,top
"SW97","SW_Push","Kailh_socket_MX",233.362500,-223.837500,0.000000,top
"SW98","SW_Push","Kailh_socket_MX",300.037500,-223.837500,0.000000,top
"SW99","SW_Push","Kailh_socket_MX",321.468750,-223.837500,0.000000,top
"SW100","SW_Push","Kailh_socket_MX",342.900000,-223.837500,0.000000,top
"SW101","SW_Push","Kailh_socket_MX",361.950000,-223.837500,0.000000,top
"SW102","SW_Push","Kailh_socket_MX",385.762500,-223.837500,0.000000,top
"SW103","SW_Push","Kailh_socket_MX",404.812500,-223.837500,0.000000,top
"SW104","SW_Push","Kailh_socket_MX",423.862500,-223.837500,0.000000,top
"SW105","SW_Push","Kailh_socket_MX",457.200000,-223.837500,0.000000,top
"SW106","SW_Push","Kailh_socket_MX",485.775000,-223.837500,0.000000,top
